English,Korean,Romanization,Easy,Keci,Review,KEvin 3/24/25
To do farming,농사짓다,nongsajitda,,4746,,
To do for the sake of,위하다,wihada,,926,,
"To do it together, with somebody",함께하다,hamkkehada,,5468,,
To do one’s hair,머리하다,meorihada,,728,,
To do one’s homework,숙제하다,sukjehada,,753,,
To do something well,잘하다,jalhada,,6964,,
"To do that, to do this",그러다,geureoda,,6610,,
To do the laundry,빨래하다,ppallaehada,,735,,
To do together or to share,같이하다,gachihada,,4215,,
To do well,잘하다,jalhada,,1328,,
To do well,잘 하다,jal hada,,9063,,
To do wrong,잘못하다,jalmothada,,6963,,
"To do, act, behave",행하다,haenghada,,4384,,
To doze off,졸다,jolda,,6978,,
To draw,그리다,geurida,,8273,,
To draw near,끌어당기다,kkeureodanggida,,5300,,
To draw to a close or to end,끝나다,kkeunnada,,1236,,
"To draw, to paint",그리다,geurida,,6611,,
To dream,꿈꾸다,kkumkkuda,,3526,,
To dream,꿈꾸다,kkumkkuda,,7674,,
To dream (of),꿈꾸다,kkumkkuda,,6629,,
To drink,마시다,masida,,286,,
To drink,마시다,masida,,1227,,
To drink,마시다,masida,,7685,,
To drink,마시다,masida,,8224,,
To drink,마시다,masida,,8426,,
To drink,마시다 ,masida,,9249,,
To drink a glass of liquor,한잔하다,hanjanhada,,5467,,
"To drink, to have",마시다,masida,,6753,,
To drive,운전하다,unjeonhada,,602,,
To drive,운전하다,unjeonhada,,770,,
To drive,운전하다,unjeonhada,,5775,,
To drive,운전하다,unjeonhada,,6926,,
To drive,운전하다,unjeonhada,,7726,,
To drive,운전하다,unjeonhada,,8215,,
To drop by,들르다,deulleuda,,6729,,
"To dry, to run dry; to become thin",마르다,mareuda,,6752,,
"To earn (money) ; (2) to invite, to bring onto oneself",벌다,beolda,,1863,,
To eat,먹다,meokda,,413,,
To eat,먹다,meokda,,661,,
To eat,먹다,meokda,,7689,,
To eat,먹다,meokda,,8223,,
To eat,먹다 ,meogada,,9257,,
To eat (formal),먹습니다,meokseumnida,,8749,,
To eat a meal,식사하다,siksahada,,5178,,
"To eat, to have, to take",먹다,meokda,,6774,,
To echo (sound),들려오다,deullyeooda,,2425,,
To economize,절약하다,jeollyakada,,5509,,
"To edit or compose, write up ; to fill out a form",작성하다,jakseonghada,,3844,,
To educate / train,교육하다,gyoyukada,,714,,
To emphasize,강조하다,gangjohada,,6573,,
To end,끝내다,kkeunnaeda,,2179,,
To end / finish,끝나다,ggeutnada,,576,,
"To end, to be over",끝나다,kkeunnada,,6636,,
"To end, to finish",마치다,machida,,6754,,
"To endeavor, to strive",노력하다,noryeokada,,6664,,
"To endure, to bear, to stand",견디다,gyeondida,,6587,,
"To enforce, put into effect",실시하다,silsihada,,1594,,
To enjoy it,즐거워하다,jeulgeowohada,,6080,,
"To enjoy, to have fun",즐기다,jeulgida,,6989,,
"To enlarge, magnify",확대하다,hwakdaehada,,2860,,
To enroll in a school,입학하다,ipakada,,777,,
To enter,들어오다,deureooda,,7684,,
To enter a hospital,입원하다,ibwonhada,,5549,,
"To enter, to come into",들어오다,deureooda,,6733,,
"To enter, to go into",들어가다,deureogada,,6731,,
"To enter, to go into; to be built",들어서다,deureoseoda,,6732,,
To enter/be admitted into a school,입학하다,ipakada,,4373,,
"To entrust, to leave",맡기다,matgida,,6769,,
To erase,지우다,jiuda,,3328,,
"To escape, get away from",탈출하다,talchulhada,,5211,,
"To escape, to run away",달아나다,daranada,,6693,,
"To evaluate, estimate, judge",평가하다,pyeonggahada,,2709,,
"To examine, investigate",조사하다,josahada,,1694,,
"To examine, to search, to check",살펴보다,salpyeoboda,,6853,,
To exchange,교환하다,gyohwanhada,,4544,,
"To exchange, convert, change",전환,jeonhwan,,2893,,
"To exchange, to convert, to change over",전환하다,jeonhwanhada,,4470,,
To exclude,제외하다,jeoehada,,2193,,
To exercise,운동하다,undonghada,,611,,
To exercise,운동하다,undonghada,,769,,
To exercise,운동하다,undonghada,,7725,,
To exercise,운동,undong,,8499,,
To exist,존재하다,jonjaehada,,1616,,
"To exist, to come into being",성립하다,seongnipada,,4146,,
To exit,나가다,nagada,,7677,,
To expect or look forward to,기대하다,gidaehada,,2048,,
"To expect, anticipate",예상되다,yesangdoeda,,2650,,
"To expect, anticipate",예상하다,yesanghada,,3657,,
"To expect, to anticipate",기대하다,gidaehada,,6616,,
To experience,경험하다,gyeongheomhada,,707,,
To experience,경험하다,gyeongheomhada,,6592,,
To experience or go through,경험하다,gyeongheomhada,,2778,,
"To experience, to undergo",체험하다,cheheomhada,,4912,,
"To experience, to undergo",겪다,gyeokda,,6586,,
To explain,설명하다,seolmyeonghada,,745,,
To explain,설명하다,seolmyeonghada,,1412,,
To explain,설명하다,seolmyeonghada,,6865,,
To explode,폭발하다,pokbalhada,,8244,,
To explode; to break out,터지다,teojida,,7034,,
To export,수출하다,suchulhada,,5454,,
"To express, make known by saying",표현하다,pyohyeonhada,,1554,,
"To express, to show",표현하다,pyohyeonhada,,7045,,
"To face a certain time; to greet, to welcome",맞다 (3),matda (3),,6766,,
"To face, look out on",향하다,hyanghada,,1272,,
"To fade away, come off",지다,jida,,4836,,
To fail,실패하다,silpaehada,,3421,,
To fail,실패하다,silpaehada,,6882,,
To fall down,넘어지다,neomeojida,,8279,,
To fall into,빠지다,ppajida,,1542,,
To fall out; to be dropped; to be absent,빠지다 (2),ppajida (2),,6842,,
"To fall, to drop; to fail; to run out",떨어지다,tteoreojida,,6744,,
"To fall, to trip (over)",넘어지다,neomeojida,,8748,,
To fall; to get off; to lower,내리다,naerida,,6655,,
To feed,먹이다,meogida,,6775,,
To feed,먹이다,meogida,,8274,,
To feel,느끼다,neukkida,,1099,,
To feel,느끼다,neukkida,,6673,,
To feel bored,심심하다,simsimhada,,877,,
To fight,싸우다,ssauda,,1796,,
To fight,싸우다,ssauda,,7712,,
To fight,싸우다,ssauda,,8250,,
To fight,싸음,ssaeum,,9040,,
"To fight, to argue",싸우다,ssauda,,6886,,
To fill,가득하다,gadeukada,,3889,,
To fill,채우다,chaeuda,,7013,,
"To fill up, complete, fulfill",채우다,chaeuda,,2463,,
To find,찾다,chatda,,513,,
To find out,밝혀내다,balkyeonaeda,,4142,,
To find out (e.g. the answer),알아내다,aranaeda,,4407,,
"To find out, discover",찾아내다,chajanaeda,,2919,,
"To find, look for",찾다,chatda,,8278,,
"To find, to look for",찾다,chatda,,7009,,
"To find, To look for",찾다,chatda,,7748,,
To finish,끝나다,kkeunnada,,7676,,
"To finish, to put an end to",끝내다,kkeunnaeda,,6637,,
"To fit, be fitting, suitable",알맞다,almatda,,2102,,
To fix a meal,밥하다,bapada,,730,,
"To fix a problem, solve a question",해결하다,haegyeolhada,,1916,,
"To fix, amend, change",고치다,gochida,,2227,,
"To float, to rise",뜨다 (1),tteuda (1),,6748,,
"To flow, to run; to elapse, to pass",흐르다,heureuda,,7058,,
To fly,나르샤,nareusha,,243,,
To fly,날다,nalda,,2832,,
To fly,날다,nalda,,6646,,
To fly,날다,nalda,,8216,,
To fly,날아요,narayo,,8840,,
To fly away,날아가다,naragada,,2961,,
"To fly away, to fly off; to be gone",날아가다,naragada,,6647,,
To follow,따르다,ttareuda,,8220,,
"To follow, to go after; to match",따라가다,ttaragada,,6736,,
To follow; to match,따라오다,ttaraoda,,6737,,
To forget,잊다,itda,,1732,,
To forget,잊어버리다,ijeobeorida,,3399,,
To forget,잊다,itda,,6955,,
To forget,잊어버리다,ijeobeorida,,6956,,
To forget,잊어,ijeo,,9049,,
"To form, make, take shape",형성하다,hyeongseonghada,,2721,,
"To found, establish, create",설치하다,seolchihada,,2716,,
To fry,볶다,bokda,,7697,,
"To fry; splash, splatter",튀기다,twigida,,5563,,
"To gather, to collect",모으다,moeuda,,6779,,
"To gather, to come together",모이다,moida,,6780,,
"To gaze, to stare",쳐다보다,chyeodaboda,,7016,,
"To get a person to read, to get a person to learn",읽히다,ilkida,,6075,,
"To get along; to match, to suit",어울리다,eoullida,,6908,,
To get better (from an illness),낫다,natda,,3643,,
"To get close, to get friendly",친해지다,chinhaejida,,5859,,
"To get cold, cool off",식다,sikda,,4105,,
To get cut; to be disconnected,끊어지다,kkeuneojida,,6633,,
To get diffused,확산되다,hwaksandoeda,,3961,,
To get divorced,이혼하다,ihonhada,,6240,,
To get loose; to turn soft (noodles),풀어지다,pureojida,,6262,,
To get married,장가,jangga,,5419,,
To get near to,다가가다,dagagada,,2878,,
To get old,늙다,neulda,,6677,,
To get out,벗어나다,beoseonada,,6819,,
To get out or draw out,꺼내다,kkeonaeda,,1610,,
"To get out, to escape",빠져나가다,ppajyeonagada,,6840,,
"To get serious, enlarge",벌어지다,beoreojida,,2222,,
To get up,일어나다,ireonada,,601,,
To get up,일어나다,ireonada,,7731,,
"To get up, to stand up; to happen",일어나다,ireonada,,6945,,
To get wet,젖다,jeotda,,6974,,
To get wider; to happen,벌어지다,beoreojida,,6816,,
"To get, receive",받습니다,batseumnida,,8767,,
To give,주다,juda,,409,,
To give,주다,juda,,6981,,
To give,주다,juda,,7741,,
To give,줍니다,jumnida,,8762,,
To give,주다 ,juda,,9311,,
To give (honorific of 주다),드리다,deurida,,6725,,
To give a discount,할인하다,harinhada,,800,,
To give a gift,선물하다,seonmulhada,,743,,
To give a lecture,강의하다,ganguihada,,6273,,
To give a present,선물하다,seonmulhada,,6863,,
To give a public performance,공연되다,gongyeondoeda,,6098,,
"To give a ride, to ride",태우다 (1),taeuda (1),,7032,,
To give birth,낳다,nata,,1284,,
To give birth to; to produce,낳다,nata,,6650,,
"To give up, to abandon",포기하다,pogihada,,2225,,
"To give up, to abandon",포기하다,pogihada,,7042,,
"To give, to do for a person",주다,juda,,917,,
"To give, to put; to hand in; to pay",내다,naeda,,6652,,
To go,가다,gada,,281,,1
To go,가다,gada,,662,,
To go,가다,gada,,919,,
To go,가다,gada,,6561,,
To go,가다,gada,,7660,,
To go,가다,gada,,8218,,
To go,가다 ,kada,,9221,,
To go (to); to attend,다니다,danida,,6682,,
To go and get back,다녀오다,danyeooda,,6681,,
To go around to meet somebody or see places,찾아다니다,chajadanida,,5364,,
"To go before, precede",앞서다,apseoda,,2804,,
To go crazy,미치다,michida,,6792,,
To go down,내려가다,naeryeogada,,1823,,
To go down,내려가다,naeryeogada,,6653,,
To go for a walk,산책하다,sanchaekhada,,612,,
To go home from work,퇴근하다,toegeunhada,,6002,,
To go meet somebody,찾아보다,chajaboda,,1887,,
"To go meet somebody, to go get sth",찾아오다,chajaoda,,1808,,
To go on foot or walk,걸어가다,georeogada,,2614,,
"To go on foot, to walk",걸어가다,georeogada,,6584,,
To go or die out,꺼지다,kkeojida,,4043,,
To go out,나가다,nagada,,574,,
To go out,외출하다,oechulhada,,771,,
To go out,나가다,nagada,,1075,,
To go out (of doors),외출하다,oechulhada,,6148,,
"To go out; to attend; to leave, to quit",나가다,nagada,,6638,,
"To go through, to suffer",당하다,danghada,,6698,,
To go through; to communicate,통하다,tonghada,,7035,,
To go to a place to meet somebody,찾아가다,chajagada,,2156,,
"To go to sleep, to fall asleep",잠들다,jamdeulda,,6965,,
To go to work,출근하다,chulgeunhada,,4988,,
To go to work / arrive at work,출근하다,chulgeunhada,,791,,
"To go up, ascend",올라가다,ollagada,,1495,,
"To go up, climb",올라가요,ollagayo,,8865,,
"To go up, to rise",올라가다,ollagada,,6918,,
To go well,잘되다,jaldoeda,,6961,,
To go wrong,못되다,motdoeda,,4096,,
To go wrong,잘못되다,jalmotdoeda,,6962,,
"To go, to visit; to pick up",찾아가다,chajagada,,7010,,
To grab,잡고,japgo,,8898,,
To grab / catch,잡다,japda,,517,,
To graduate,졸업하다,joreopada,,782,,
To graduate,졸업하다,joreopada,,2757,,
To graduate,졸업하다,joreopada,,6979,,
To greet,인사하다,insahada,,775,,
To greet,인사하다,insahada,,6944,,
"To greet, say hello",인사하다,insahada,,4254,,
To grow (up),자라다,jarada,,6958,,
To grow (up),크다,keuda,,7027,,
To grow bigger,커지다,keojida,,7025,,
To grow up,자라다,jarada,,1590,,
To grow up,자라나다,jaranada,,4830,,
To grow up,자라다,jarada,,8272,,
"To grow, be brought up",성장하다,seongjanghada,,2819,,
"To grow, to sprout; to happen, to occur",나다,nada,,6640,,
"To guess right, to hit the mark",맞히다,machida,,6768,,
"To guess, infer",짐작하다,jimjakada,,3456,,
To guide,안내하다,annaehada,,760,,
"To guide, lead",이끌다,ikkeulda,,2016,,
To hang,달다,dalda,,6207,,
"To hang, to be hung; to catch (a cold)",걸리다 (1),geollida (1),,6582,,
"To hang; to be up to, to depend on",달리다 (2),dallida (2),,6692,,
To hang; to call,걸다,geolda,,6581,,
"To happen, to occur",발생하다,balsaenghada,,6806,,
To hate,싫다,silda,,496,,
To hate,미워해요,miwohaeyo,,8535,,
"To hate, dislike",싫어하다,sileohada,,7711,,
"To hate, to dislike",미워하다,miwohada,,6791,,
"To hate, to dislike",싫어하다,sileohada,,6883,,
To have,있다,itda,,283,,
To have,가지다,gajida,,7662,,
To have,갖다,gatda,,7663,,
To have,있다,itda,,7735,,
To have,가지다 ,gajida,,9223,,
"To have a hard time, to suffer",고생하다,gosaenghada,,6599,,
To have a meal,식사하다,siksahada,,755,,
To have a meal,식사하다,siksahada,,6877,,
To have a meeting,회의하다,hoeuihada,,799,,
To have a part time job,아르바이트하다,areubaiteuhada,,759,,
To have a sesame taste,고소하다,gosohada,,7095,,
To have been expressed,표현되다,pyohyeondoeda,,3815,,
To have no use,쓸데없이,sseuldeeopsi,,5978,,
To have or take or hold,가지다,gajida,,981,,
"To have progressed, be advanced",진행되다,jinhaengdoeda,,2002,,
"To have, to possess",가지다,gajida,,6566,,
To have; to exist,있어요 (있다),isseoyo (itda),,8915,,
"To head, to face (to a direction)",향하다,hyanghada,,7053,,
To hear,듣다,deutda,,7683,,
"To hear, to listen",듣다,deutda,,6726,,
To help,도와주다,dohwajuda,,607,,
To help,도와주다,dowajuda,,2797,,
To help,도와주다,dowajuda,,6710,,
To help,돕다,dopda,,6718,,
To help,도와주다,dowajuda,,7681,,
To help,도워요,dowoyo,,8758,,
To hide,숨기다,sumgida,,3614,,
To hide,숨다,sumda,,6871,,
To hide,숨어요,sumeoyo,,8969,,
"To hide, to disguise",감추다,gamchuda,,6572,,
To hike,등산하다,deungsanhada,,726,,
"To hit, to strike; to play; to take",치다,chida,,7024,,
"To hoist, to attach, to wear",달다,dalda,,6688,,
To hold,갖다,gatda,,1069,,
"To hold, embrace",안다,anda,,1730,,
"To hold, embrace",품다,pumda,,3668,,
"To hold, seize",쥐다,jwida,,2145,,
"To hold, to clasp",쥐다,jwida,,6988,,
"To hug, to hold",안다,anda,,6898,,
To hurry up,서두르다,seodureuda,,2328,,
"To hurry, rush",서두르다,seodureuda,,7705,,
"To hurry, to rush",서두르다,seodureuda,,6861,,
To hurt,아프다,apeuda,,1424,,
To hurt,다치다,dachida,,3557,,
"To hurt, to be wounded",다치다,dachida,,6683,,
"To ignore, to neglect",무시하다,musihada,,6785,,
To imagine,상상하다,sangsanghada,,6854,,
To import,수입하다,suipada,,4104,,
"To include, contain",포함하다,pohamhada,,1900,,
"To include, to contain",포함하다,pohamhada,,7044,,
"To increase, to grow",증가하다,jeunggahada,,6990,,
"To increase, to lengthen",늘리다,neullida,,6675,,
To increase; to improve,늘다,neulda,,6674,,
"To indicate, point out",지적하다,jijeokada,,6508,,
"To induce, bring about, cause",유발하다,yubalhada,,4897,,
"To indulge in, be addicted to",빠지다,ppajida,,1980,,
"To inform, tell a person",알리다,allida,,1784,,
To input (data into the computer),입력하다,imnyeokada,,5461,,
To insist,주장하다,jujanghada,,6982,,
"To insult, to say bad words",욕하다,yokada,,6149,,
"To interrupt, to stop",중단하다,jungdanhada,,4525,,
"To intrepret, construe",해석하다,haeseokada,,3704,,
To introduce,소개하다,sogaehada,,621,,
To introduce,소개하다,sogaehada,,748,,
To introduce,소개하다,sogaehada,,6868,,
To introduce,소개하다,sogaehada,,7707,,
"To introduce, present",소개하다,sogaehada,,2134,,
"To investigate, examine, search",알아보다,araboda,,1246,,
"To investigate, to look into",조사하다,josahada,,6976,,
To invide,초대하다,chodaehada,,4913,,
To invite,초대하다,chodaehada,,789,,
To invite,초청하다,chocheonghada,,5205,,
To invite,초대하다,chodaehada,,7017,,
To join/enter a company,입사하다,ipsahada,,6242,,
To joke,농담하다,nongdamhada,,719,,
To jump,점프하다,jeompeuhada,,8234,,
To jump; to beat,뛰다 (2),ttwida (2),,6747,,
"To keep, to obey; to guard",지키다,jikida,,6999,,
To kick,차다,chada,,2825,,
To kick; to dump,차다,chada,,7005,,
To kill,죽이다,jugida,,1976,,
To kill,죽이다,jugida,,6984,,
To kill,죽이다,jugida,,8225,,
To kiss,뽀뽀하다,ppoppohada,,8240,,
To know,알다,alda,,503,,
To know,알다,alda,,929,,
To know,알다,alda,,6902,,
To know,알다,alda,,7718,,
To know,알다 ,alda,,9284,,
To know (formal),압니다,amnida,,8885,,
To last for a long time,오래되다,oraedoeda,,3506,,
To laugh,웃다,utda,,497,,
To laugh,웃다,uttta,,506,,
To laugh,웃다,utda,,7728,,
To laugh,웃다 ,udda,,9296,,
"To laugh, smile",웃다,utda,,1191,,
"To laugh, smile",웃다,utda,,8227,,
"To laugh, smile",웃다,utda,,8599,,
"To laugh, to smile",웃다,utda,,6931,,
"To lay, to put; to release, to let go",놓다,nota,,6668,,
To lead the way,안내하다,annaehada,,4774,,
"To lead, instruct",지도하다,jidohada,,5359,,
To lean; to pay (attention),기울이다,giurida,,6622,,
To learn,배우다,baeuda,,298,,
To learn,배우다,baeuda,,564,,
To learn,배우다,baeuda,,1291,,
To learn,배우다,baeuda,,6812,,
To learn,배우다,baeuda,,7693,,
To learn,배우다,baeuda,,8233,,
To learn,배워요 (배우다),baewoyo (baeuda),,8493,,
To learn,배우다 ,baeuda,,9266,,
To leave,떠나다,tteonada,,6739,,
To leave (behind),남기다,namgida,,6648,,
To leave behind,남기다,namgida,,1836,,
To leave the hospital,퇴원하다,toewonhada,,6327,,
To leave work,퇴근하다,toegeunhada,,796,,
To lend,빌리다,billida,,2058,,
"To let somebody know, to inform",알리다,allida,,6903,,
To lie,거짓말하다,geojitmalhada,,627,,
To lie,거짓말하다,geojinmalhada,,702,,
To lie,눕다,nupda,,6672,,
To lie,거짓말하다,geojinmalhada,,7664,,
To lie down,눕다,nupda,,516,,
To lie down,눕다,nupda,,8251,,
To lie down,누워요,nuwoyo,,8754,,
"To lie, to tell a lie",거짓말하다,geojinmalhada,,6577,,
To lift,들어올리다,deureoollida,,8289,,
To light up,밝히다,balkida,,1107,,
"To light, to burn; to smoke",피우다,piuda,,7049,,
"To light, turn on, kindle",켜다,kyeoda,,3003,,
To like,좋아하다,joahada,,598,,
To like,좋아하다,joahada,,7739,,
"To like, be fond of",좋아하다,joahada,,1288,,
"To like, to enjoy",좋아하다,joahada,,6980,,
"To limit, restrict",한정하다,hanjeonghada,,5936,,
To listen,듣다,deudda,,504,,
To listen and comprehend,알아듣다,aradeutda,,2948,,
"To listen, hear",듣다,deutda,,8236,,
To listen; to take a course,들어요,deureoyo,,8492,,
To live,살다,salda,,946,,
To live,살다,salda,,6851,,
To live,살다,salda,,7703,,
To live,살다,salda,,8342,,
To live,살다 ,salda,,9272,,
To live a life,생활하다,saenghwalhada,,741,,
"To live, make a living",생활하다,saenghwalhada,,3108,,
"To live, reside",살다,salda,,8807,,
To load,싣다,sitda,,6879,,
"To load, take (passengers)",싣다,sitda,,2241,,
To lock,잠그다,jamgeuda,,5551,,
To look (at),바라보다,baraboda,,6798,,
To look around,둘러보다,dulleoboda,,6721,,
To look back,돌아보다,doraboda,,6716,,
To look back on,되돌아보다,doedoraboda,,5880,,
"To look for, to find",찾아보다,chajaboda,,7011,,
To look in(to),들여다보다,deullyeodaboda,,6734,,
"To look to, depend on, rely on",의지하다,uijihada,,3802,,
To look up at,쳐다보다,chyeodaboda,,1968,,
"To look, appear, think of sth as",여겨지다,yeogyeojida,,2884,,
To lose,잃어버리다,ileobeorida,,3156,,
To lose,지다,jida,,8260,,
"To lose (at war, a game)",지다,jida,,3624,,
To lose something,잃어버리다,ileobeorida,,6951,,
"To lose, be defeated",지다,jida,,7745,,
"To lose, get lost",없어지다,eopseojida,,1821,,
"To lose, to be defeated",지다,jida,,6994,,
"To lose, to be deprived of",잃다,ilta,,6950,,
"To lose, to miss, to be deprived",잃다,ilta,,1580,,
To love,사랑하다,saranghada,,594,,
To love,사랑하다,saranghada,,737,,
To love,사랑하다,saranghada,,1587,,
To love,사랑하다,saranghada,,6848,,
To love,사랑하다,saranghada,,7701,,
To love,사랑하다,saranghada,,8247,,
To major in,전공하다,jeongonghada,,778,,
To major in something,전공하다,jeongonghada,,4720,,
To make,만들다,mandeulda,,952,,
To make,시키다,sikida,,1686,,
To make,만들다,mandeulda,,7687,,
To make,만들다 ,mandeulda,,9251,,
To make (a baby) cry,울리다,ullida,,5187,,
"To make (money), to earn (money)",벌다,beolda,,6814,,
To make (somebody do); to order,시키다,sikida,,6876,,
"To make a concession, recede",양보하다,yangbohada,,4823,,
To make a conclusion,판단하다,pandanhada,,2549,,
To make a mistake,실수하다,silsuhada,,758,,
To make a mistake,잘못하다,jalmothada,,2525,,
To make a mistake,실수하다,silsuhada,,6142,,
To make a mistake,실수하다,silsuhada,,6881,,
To make a phone call,전화하다,jeonhwahada,,6971,,
To make a promise,약속하다,yaksokada,,3202,,
"To make a sign, display",표시하다,pyosihada,,4383,,
"To make a sign, display",표시하다,pyosihada,,6003,,
"To make a sign, gesticulate",젓다,jeotda,,3115,,
To make a sound or movement,거리다,georida,,9098,,
To make an escape,도망치다,domangchida,,4312,,
To make efforts,노력하다,noryeokada,,718,,
"To make somebody cry; to sound, to ring",울리다,ullida,,6928,,
To make somebody laugh; to be funny,웃기다,utgida,,6930,,
To make something for a specific purpose,이뤄지다,irwojida,,2577,,
"To make something high, to increase",높이다,nopida,,6667,,
To make something stand; to set up; to stop,세우다,seuda,,6867,,
"To make, build ; to form a line (a group)",짓다,jitda,,1124,,
"To make, build, kindle",피우다,piuda,,1997,,
"To make, to build, to name",짓다,jitda,,7003,,
"To make, to form; to achieve",이루다,iruda,,6937,,
"To make, to produce",만들다,mandeulda,,6758,,
To manage or adminster,경영하다,gyeongyeonghada,,5520,,
To manage or control or supervise or manage,관리하다,gwallihada,,4130,,
To mark the object of the verb,을 or 를,eul or reul,,460,,
To mark the sentence subject,이 or 가,i or ga,,459,,
To mark the sentence topic,은 or 는,eun or neun,,458,,
To marry,결혼하다,gyeolhonhada,,706,,
To marry,결혼하다,gyeolhonhada,,6591,,
To marry,결혼하다,gyeolhonhada,,7668,,
To marry,결혼하다,gyeolhonhada,,8257,,
To me,저에게,jeoege,,9060,,
To mean,의미하다,uimihada,,6934,,
"To mean, signify",의미하다,uimihada,,2128,,
"To mean, to indicate",뜻하다,tteuthada,,6750,,
"To measure, weigh",재다,jaeda,,7737,,
To meet,만나다,mannada,,417,,
To meet,만나다,mannada,,6757,,
To meet,만나다,mannada,,7686,,
To meet,만나요,mannayo,,8937,,
To meet,만나다 ,mannada,,9250,,
To melt,녹다,nokda,,4272,,
To melt,녹다,nokda,,8242,,
To memorize,기억나다,gieongnada,,5688,,
"To miss (bus, opportunity)",놓치다,nochida,,6670,,
"To miss, feel the loss of",아쉽다,aswipda,,3531,,
"To misunderstand, to deceive oneself, to be having illucinations",착각하다,chakgakada,,5129,,
To mix,섞다,seokda,,8261,,
"To mix, blend",섞다,seokda,,7706,,
"To mix, to blend; to shuffle",섞다,seokda,,6862,,
To move,움직이다,umjigida,,6929,,
"To move (house), to shift",이사하다,isahada,,6939,,
"To move a long or semi-long distance (not just within a room); Carry, convey, transport",나르다,nareuda,,4437,,
To move house,이사하다,isahada,,772,,
To move house,이사하다,isahada,,5841,,
"To move, migrate, travel",이동하다,idonghada,,4071,,
"To move, stir",움직이다,umjigida,,1340,,
"To move, to shift",옮기다,olgida,,6921,,
To need,필요하다,pillyohada,,1126,,
To need,필요하다,pillyohada,,7757,,
To need (Present Tense),필요해요,pillyohaeyo,,8958,,
"To nod, to give a nod",끄덕이다,kkeudeogida,,6631,,
To not be,아니다,anida,,912,,
To not be,아닙니다,animnida,,8914,,
To not be of concern,상관없다,sanggwaneopda,,4145,,
To not do,않다,anta,,908,,
To not end,끊임없다,kkeunimeopda,,4493,,
To not have,없다,eopda,,7720,,
To not have; to not exist,없어요 (없다),eopseoyo (eopda),,8935,,
To not know,모르다,moreuda,,562,,
To not know,모르다,moreuda,,950,,
To not know,모르다,moreuda,,6777,,
To not know,모르다,moreuda,,7690,,
"To not like, to hate",싫다,silta,,1598,,
To notify / contact,연락하다,yeollakada,,765,,
"To observe, to watch",관찰하다,gwanchalhada,,6603,,
"To offer, proffer (conditions)",주어지다,jueojida,,2213,,
"To offer, to provide",제공하다,jegonghada,,6975,,
To one’s satisfaction,실컷,silkeot,,4822,,
To open,열다,yeolda,,6914,,
To open,열다,yeolda,,7722,,
To open,열다,yeolda,,8265,,
To open (one’s eyes),뜨다,tteuda,,6749,,
To open or to throw open,개방하다,gaebanghada,,4039,,
"To open, to be opened",열리다,yeollida,,6915,,
"To open, to unfold",펼치다,pyeolchida,,7041,,
To oppose,반대하다,bandaehada,,6800,,
To order,주문하다,jumunhada,,603,,
To order,주문하다,jumunhada,,783,,
To order,주문하다,jumunhada,,7742,,
"To order, to request",주문하다,jumunhada,,4981,,
To organize,정리하다,jeongnihada,,780,,
To organize or makeup,구성하다,guseonghada,,2383,,
"To originate, to form",생겨나다,saenggyeonada,,6858,,
To overcome or surmount,극복하다,geukbokada,,2094,,
"To overflow, to brim over",넘치다,neomchida,,6661,,
"To pardon, to forgive",용서하다,yongseohada,,4414,,
To park,주차하다,juchahada,,784,,
To park,주차하다,juchahada,,6422,,
"To participate in, take part in",참여하다,chamyeohada,,1984,,
To pass (by),지나가다,jinagada,,6991,,
To pass an exam,합격하다,hapgyeokada,,5469,,
To pass by,지나가다,jinagada,,8248,,
To pass over or to put on the other side (of a river),건네주다,geonnejuda,,4262,,
"To pass, elapse",지나가다,jinagada,,1757,,
"To pass, spend time",지내다,jinaeda,,1433,,
"To pass, to go by",지나다,jinada,,6992,,
"To pass, to pass over, to turn (over)",넘기다,neomgida,,6657,,
"To pave (a road), lay down a floor, spread a blanket etc.",깔다,kkalda,,3604,,
To pay,지불하다,jibulhada,,4258,,
To pay,내다,naeda,,7678,,
To pay,지불하다,jibulhada,,8230,,
"To pay, allow, furnish sth",지급하다,jigeupada,,4079,,
"To peel, to cut; to cut down, to discount",깎다,kkakda,,6623,,
"To permit, approve, grant, allow",허용하다,heoyonghada,,3381,,
To phone,전화하다,jeonhwahada,,779,,
To pick somebody up,데리다,derida,,6708,,
To pick up,집다,jipda,,7002,,
"To pick, to get; to unlock",따다,ttada,,6735,,
To pile up,쌓다,ssata,,2242,,
"To pile, to stack, to accumulate",쌓다,ssata,,6887,,
To place a person in a set,앉히다,anchida,,4775,,
To plan,계획하다,gyehoekada,,709,,
"To plan, arrange",마련하다,maryeonhada,,1649,,
To plant,심다,simda,,6884,,
To play,놀다,nolda,,512,,
To play,놀다,nolda,,8212,,
To play,놀아요,norayo,,8973,,
"To play, to hang out with",놀다,nolda,,6665,,
"To point, to indicate",가리키다,garikida,,6563,,
"To possess, hold",소유하다,soyuhada,,4403,,
To pour,붓다,butda,,6831,,
To pour,쏟아지다,ssodajida,,6890,,
To pour . 붓다,쏟다,ssotda,,2933,,
"To pour (water, liquid)",붓다,butda,,2513,,
To pour out,쏟아지다,ssodajida,,2554,,
To practice,연습하다,yeonseupada,,766,,
To practice,연습하다,yeonseupada,,6913,,
To practice,연습하다,yeonseupada,,7721,,
"To practice, exercise",연습하다,yeonseupada,,4966,,
